trip_id,days,miles,receipts,expected,predicted,error,abs_error,days_bucket,receipts_band,miles_band,receipt_ratio,miles_per_day,source
495,1.0,1166.0,1423.69,1412.13,50.0,-1362.13,1362.13,≤4,1250,1000,1423.69,1166.0,public
496,3.0,1187.0,1632.14,1451.85,50.0,-1401.85,1401.85,≤4,1500,1000,544.0466666666667,395.6666666666667,public
497,3.0,1013.0,166.52,711.07,50.0,-661.07,661.07,≤4,0,1000,55.50666666666667,337.6666666666667,public
498,5.0,741.0,429.24,951.92,50.0,-901.92,901.92,5,250,600,85.848,148.2,public
499,14.0,467.0,2176.26,1809.83,50.0,-1759.83,1759.83,≥9,2000,400,155.44714285714286,33.357142857142854,public
500,3.0,224.0,358.77,406.36,50.0,-356.36,356.36,≤4,250,200,119.58999999999999,74.66666666666667,public
501,3.0,712.0,512.23,751.16,50.0,-701.16,701.16,≤4,500,600,170.74333333333334,237.33333333333334,public
502,12.0,218.0,901.03,1371.86,50.0,-1321.86,1321.86,≥9,750,200,75.08583333333333,18.166666666666668,public
503,6.0,373.0,587.38,956.61,50.0,-906.61,906.61,6–8,500,200,97.89666666666666,62.166666666666664,public
504,8.0,562.0,2479.33,1478.31,50.0,-1428.31,1428.31,6–8,2250,400,309.91625,70.25,public
505,5.0,132.0,2387.03,1454.05,50.0,-1404.05,1404.05,5,2250,0,477.40600000000006,26.4,public
506,3.0,98.0,871.46,866.05,50.0,-816.05,816.05,≤4,750,0,290.4866666666667,32.666666666666664,public
507,14.0,545.0,1206.76,1977.89,50.0,-1927.89,1927.89,≥9,1000,400,86.19714285714285,38.92857142857143,public
508,1.0,869.0,1498.88,1398.94,50.0,-1348.94,1348.94,≤4,1250,800,1498.88,869.0,public
509,2.0,875.0,393.25,640.56,50.0,-590.56,590.56,≤4,250,800,196.625,437.5,public
510,8.0,888.0,2296.07,1718.71,50.0,-1668.71,1668.71,6–8,2250,800,287.00875,111.0,public
511,1.0,716.0,1396.41,1376.59,50.0,-1326.59,1326.59,≤4,1250,600,1396.41,716.0,public
512,8.0,1025.0,1031.33,2214.64,50.0,-2164.64,2164.64,6–8,1000,1000,128.91625,128.125,public
513,9.0,1064.0,2016.76,1810.94,50.0,-1760.94,1760.94,≥9,2000,1000,224.08444444444444,118.22222222222223,public
514,4.0,463.0,1963.41,1607.34,50.0,-1557.34,1557.34,≤4,1750,400,490.8525,115.75,public
515,1.0,678.0,1478.57,1370.31,50.0,-1320.31,1320.31,≤4,1250,600,1478.57,678.0,public
516,1.0,436.0,1358.14,1154.03,50.0,-1104.03,1104.03,≤4,1250,400,1358.14,436.0,public
517,5.0,586.0,2135.36,1661.61,50.0,-1611.61,1611.61,5,2000,400,427.072,117.2,public
518,1.0,797.0,126.8,543.18,50.0,-493.17999999999995,493.17999999999995,≤4,0,600,126.8,797.0,public
519,14.0,481.0,939.99,877.17,50.0,-827.17,827.17,≥9,750,400,67.14214285714286,34.357142857142854,public
520,7.0,172.0,1486.86,1557.94,50.0,-1507.94,1507.94,6–8,1250,0,212.4085714285714,24.571428571428573,public
521,10.0,1192.0,23.47,1157.87,50.0,-1107.87,1107.87,≥9,0,1000,2.347,119.2,public
522,7.0,981.0,658.85,1351.69,50.0,-1301.69,1301.69,6–8,500,800,94.12142857142858,140.14285714285714,public
523,10.0,692.0,1671.71,1701.23,50.0,-1651.23,1651.23,≥9,1500,600,167.171,69.2,public
524,13.0,710.0,2223.86,1979.83,50.0,-1929.83,1929.83,≥9,2000,600,171.06615384615387,54.61538461538461,public
525,12.0,380.0,1526.79,1787.41,50.0,-1737.41,1737.41,≥9,1500,200,127.2325,31.666666666666668,public
526,3.0,133.0,1728.5,1373.4,50.0,-1323.4,1323.4,≤4,1500,0,576.1666666666666,44.333333333333336,public
527,4.0,730.0,799.25,1250.66,50.0,-1200.66,1200.66,≤4,750,600,199.8125,182.5,public
528,12.0,1070.0,1055.51,2030.76,50.0,-1980.76,1980.76,≥9,1000,1000,87.95916666666666,89.16666666666667,public
529,8.0,1185.0,554.98,1545.67,50.0,-1495.67,1495.67,6–8,500,1000,69.3725,148.125,public
530,11.0,456.0,2223.72,1600.1,50.0,-1550.1,1550.1,≥9,2000,400,202.1563636363636,41.45454545454545,public
531,12.0,85.0,1056.43,1466.31,50.0,-1416.31,1416.31,≥9,1000,0,88.03583333333334,7.083333333333333,public
532,2.0,543.0,103.37,544.12,50.0,-494.12,494.12,≤4,0,400,51.685,271.5,public
533,6.0,367.0,1947.68,1606.76,50.0,-1556.76,1556.76,6–8,1750,200,324.61333333333334,61.166666666666664,public
534,1.0,481.0,1792.17,1215.84,50.0,-1165.84,1165.84,≤4,1750,400,1792.17,481.0,public
535,5.0,233.0,1862.04,1562.23,50.0,-1512.23,1512.23,5,1750,200,372.408,46.6,public
536,1.0,45.0,1070.22,922.69,50.0,-872.69,872.69,≤4,1000,0,1070.22,45.0,public
537,5.0,152.0,2444.81,1523.75,50.0,-1473.75,1473.75,5,2250,0,488.962,30.4,public
538,7.0,344.0,1242.05,1514.4,50.0,-1464.4,1464.4,6–8,1000,200,177.43571428571428,49.142857142857146,public
539,5.0,320.0,1584.55,1584.73,50.0,-1534.73,1534.73,5,1500,200,316.90999999999997,64.0,public
540,9.0,989.0,378.12,1193.72,50.0,-1143.72,1143.72,≥9,250,800,42.013333333333335,109.88888888888889,public
541,10.0,57.0,936.89,1237.07,50.0,-1187.07,1187.07,≥9,750,0,93.689,5.7,public
542,12.0,342.0,2253.61,1659.5,50.0,-1609.5,1609.5,≥9,2250,200,187.80083333333334,28.5,public
543,2.0,983.0,2109.93,1519.98,50.0,-1469.98,1469.98,≤4,2000,800,1054.965,491.5,public
544,10.0,886.0,1990.03,1749.93,50.0,-1699.93,1699.93,≥9,1750,800,199.003,88.6,public
545,10.0,5.0,836.86,1116.56,50.0,-1066.56,1066.56,≥9,750,0,83.686,0.5,public
546,3.0,80.0,517.54,457.49,50.0,-407.49,407.49,≤4,500,0,172.51333333333332,26.666666666666668,public
547,8.0,482.0,1411.49,631.81,50.0,-581.81,581.81,6–8,1250,400,176.43625,60.25,public
548,4.0,11.0,312.01,426.22,50.0,-376.22,376.22,≤4,250,0,78.0025,2.75,public
549,12.0,1075.0,2328.11,1798.38,50.0,-1748.38,1748.38,≥9,2250,1000,194.0091666666667,89.58333333333333,public
550,13.0,632.0,268.91,1396.28,50.0,-1346.28,1346.28,≥9,250,600,20.685384615384617,48.61538461538461,public
551,8.0,323.0,46.48,703.45,50.0,-653.45,653.45,6–8,0,200,5.81,40.375,public
552,11.0,527.0,1550.32,1806.06,50.0,-1756.06,1756.06,≥9,1500,400,140.93818181818182,47.90909090909091,public
553,5.0,948.0,898.6,1499.68,50.0,-1449.68,1449.68,5,750,800,179.72,189.6,public
554,5.0,504.0,1502.63,1628.66,50.0,-1578.66,1578.66,5,1500,400,300.526,100.8,public
555,10.0,793.0,1422.29,2007.62,50.0,-1957.62,1957.62,≥9,1250,600,142.22899999999998,79.3,public
556,13.0,32.0,232.43,805.12,50.0,-755.12,755.12,≥9,0,0,17.87923076923077,2.4615384615384617,public
557,9.0,768.0,1815.6,1666.18,50.0,-1616.18,1616.18,≥9,1750,600,201.73333333333332,85.33333333333333,public
558,9.0,994.0,1742.62,1849.58,50.0,-1799.58,1799.58,≥9,1500,800,193.62444444444444,110.44444444444444,public
559,1.0,1105.0,1432.3,1387.17,50.0,-1337.17,1337.17,≤4,1250,1000,1432.3,1105.0,public
560,12.0,178.0,507.59,907.19,50.0,-857.19,857.19,≥9,500,0,42.299166666666665,14.833333333333334,public
561,10.0,472.0,431.95,924.65,50.0,-874.65,874.65,≥9,250,400,43.195,47.2,public
562,5.0,716.0,1111.23,1492.08,50.0,-1442.08,1442.08,5,1000,600,222.246,143.2,public
563,3.0,771.0,725.67,1166.93,50.0,-1116.93,1116.93,≤4,500,600,241.89,257.0,public
564,13.0,1054.0,1131.25,2162.03,50.0,-2112.03,2112.03,≥9,1000,1000,87.01923076923077,81.07692307692308,public
565,10.0,872.0,2191.27,1776.62,50.0,-1726.62,1726.62,≥9,2000,800,219.127,87.2,public
566,12.0,1077.0,32.55,1387.43,50.0,-1337.43,1337.43,≥9,0,1000,2.7125,89.75,public
567,12.0,211.0,749.56,1285.23,50.0,-1235.23,1235.23,≥9,500,200,62.46333333333333,17.583333333333332,public
568,4.0,199.0,1310.01,1400.57,50.0,-1350.57,1350.57,≤4,1250,0,327.5025,49.75,public
569,2.0,1029.0,1702.6,1577.55,50.0,-1527.55,1527.55,≤4,1500,1000,851.3,514.5,public
570,10.0,643.0,2263.77,1685.92,50.0,-1635.92,1635.92,≥9,2250,600,226.377,64.3,public
571,10.0,797.0,1706.73,1724.42,50.0,-1674.42,1674.42,≥9,1500,600,170.673,79.7,public
572,12.0,657.0,322.5,1113.16,50.0,-1063.16,1063.16,≥9,250,600,26.875,54.75,public
573,8.0,177.0,486.06,751.58,50.0,-701.58,701.58,6–8,250,0,60.7575,22.125,public
574,2.0,222.0,456.24,437.4,50.0,-387.4,387.4,≤4,250,200,228.12,111.0,public
575,3.0,555.0,2342.76,1458.63,50.0,-1408.63,1408.63,≤4,2250,400,780.9200000000001,185.0,public
576,2.0,785.0,1964.63,1522.76,50.0,-1472.76,1472.76,≤4,1750,600,982.315,392.5,public
577,5.0,104.0,281.67,464.68,50.0,-414.68,414.68,5,250,0,56.334,20.8,public
578,1.0,673.0,2026.16,1372.83,50.0,-1322.83,1322.83,≤4,2000,600,2026.16,673.0,public
579,10.0,877.0,1711.12,1897.37,50.0,-1847.37,1847.37,≥9,1500,800,171.112,87.7,public
580,1.0,250.0,1300.17,1145.33,50.0,-1095.33,1095.33,≤4,1250,200,1300.17,250.0,public
581,1.0,467.0,296.49,221.23,50.0,-171.23,171.23,≤4,250,400,296.49,467.0,public
582,10.0,1026.0,828.82,1865.67,50.0,-1815.67,1815.67,≥9,750,1000,82.882,102.6,public
583,11.0,1106.0,2250.54,2050.62,50.0,-2000.62,2000.62,≥9,2250,1000,204.59454545454545,100.54545454545455,public
584,12.0,452.0,816.56,1243.1,50.0,-1193.1,1193.1,≥9,750,400,68.04666666666667,37.666666666666664,public
585,14.0,865.0,2497.16,1885.87,50.0,-1835.87,1835.87,≥9,2250,800,178.3685714285714,61.785714285714285,public
586,8.0,107.0,2450.89,1468.19,50.0,-1418.19,1418.19,6–8,2250,0,306.36125,13.375,public
587,8.0,80.0,1092.18,1365.73,50.0,-1315.73,1315.73,6–8,1000,0,136.5225,10.0,public
588,8.0,945.0,766.98,1625.53,50.0,-1575.53,1575.53,6–8,750,800,95.8725,118.125,public
589,13.0,1140.0,1607.8,2214.64,50.0,-2164.64,2164.64,≥9,1500,1000,123.67692307692307,87.6923076923077,public
590,2.0,636.0,1438.19,1435.96,50.0,-1385.96,1385.96,≤4,1250,600,719.095,318.0,public
591,14.0,865.0,1422.11,1921.18,50.0,-1871.18,1871.18,≥9,1250,800,101.5792857142857,61.785714285714285,public
592,12.0,482.0,1710.47,1746.74,50.0,-1696.74,1696.74,≥9,1500,400,142.53916666666666,40.166666666666664,public
593,2.0,68.0,756.61,648.53,50.0,-598.53,598.53,≤4,750,0,378.305,34.0,public
594,14.0,512.0,526.84,1306.64,50.0,-1256.64,1256.64,≥9,500,400,37.63142857142857,36.57142857142857,public
595,14.0,1001.0,1647.24,2080.0,50.0,-2030.0,2030.0,≥9,1500,1000,117.66,71.5,public
596,1.0,547.0,573.6,616.27,50.0,-566.27,566.27,≤4,500,400,573.6,547.0,public
597,10.0,5.0,1338.9,1610.25,50.0,-1560.25,1560.25,≥9,1250,0,133.89000000000001,0.5,public
598,3.0,1158.0,1107.4,1361.3,50.0,-1311.3,1311.3,≤4,1000,1000,369.1333333333334,386.0,public
599,1.0,993.0,1143.58,1328.85,50.0,-1278.85,1278.85,≤4,1000,800,1143.58,993.0,public
600,6.0,378.0,837.63,1215.96,50.0,-1165.96,1165.96,6–8,750,200,139.605,63.0,public
601,11.0,1156.0,2231.86,1988.56,50.0,-1938.56,1938.56,≥9,2000,1000,202.89636363636365,105.0909090909091,public
602,5.0,1050.0,882.86,1430.04,50.0,-1380.04,1380.04,5,750,1000,176.572,210.0,public
603,8.0,836.0,735.52,1606.63,50.0,-1556.63,1556.63,6–8,500,800,91.94,104.5,public
604,11.0,654.0,1516.42,1870.43,50.0,-1820.43,1820.43,≥9,1500,600,137.85636363636365,59.45454545454545,public
605,8.0,633.0,1308.36,1639.12,50.0,-1589.12,1589.12,6–8,1250,600,163.545,79.125,public
606,12.0,713.0,1642.01,1873.19,50.0,-1823.19,1823.19,≥9,1500,600,136.83416666666668,59.416666666666664,public
607,5.0,96.0,1105.47,1312.16,50.0,-1262.16,1262.16,5,1000,0,221.094,19.2,public
608,7.0,1054.0,576.47,1344.18,50.0,-1294.18,1294.18,6–8,500,1000,82.35285714285715,150.57142857142858,public
609,12.0,495.0,1948.13,1831.92,50.0,-1781.92,1781.92,≥9,1750,400,162.34416666666667,41.25,public
610,1.0,1068.0,2011.28,1421.45,50.0,-1371.45,1371.45,≤4,2000,1000,2011.28,1068.0,public
611,7.0,1000.0,1620.46,1971.23,50.0,-1921.23,1921.23,6–8,1500,1000,231.49428571428572,142.85714285714286,public
612,13.0,855.0,1798.75,1951.77,50.0,-1901.77,1901.77,≥9,1750,800,138.3653846153846,65.76923076923077,public
613,8.0,544.0,1279.51,1483.77,50.0,-1433.77,1433.77,6–8,1250,400,159.93875,68.0,public
614,11.0,816.0,544.99,1077.12,50.0,-1027.12,1027.12,≥9,500,800,49.54454545454546,74.18181818181819,public
615,5.0,1080.0,2383.82,1664.76,50.0,-1614.76,1614.76,5,2250,1000,476.764,216.0,public
616,8.0,1124.0,1908.69,1833.27,50.0,-1783.27,1783.27,6–8,1750,1000,238.58625,140.5,public
617,3.0,29.0,1632.85,1269.1,50.0,-1219.1,1219.1,≤4,1500,0,544.2833333333333,9.666666666666666,public
618,6.0,470.0,2235.72,1628.6,50.0,-1578.6,1578.6,6–8,2000,400,372.61999999999995,78.33333333333333,public
619,7.0,287.0,2293.5,1558.09,50.0,-1508.09,1508.09,6–8,2250,200,327.64285714285717,41.0,public
620,4.0,72.0,1367.29,1302.97,50.0,-1252.97,1252.97,≤4,1250,0,341.8225,18.0,public
621,6.0,344.0,233.31,800.18,50.0,-750.18,750.18,6–8,0,200,38.885,57.333333333333336,public
622,8.0,801.0,1241.21,1780.65,50.0,-1730.65,1730.65,6–8,1000,800,155.15125,100.125,public
623,5.0,629.0,484.34,1029.87,50.0,-979.8699999999999,979.8699999999999,5,250,600,96.868,125.8,public
624,11.0,327.0,961.08,1356.46,50.0,-1306.46,1306.46,≥9,750,200,87.3709090909091,29.727272727272727,public
625,14.0,94.0,105.94,1180.63,50.0,-1130.63,1130.63,≥9,0,0,7.567142857142857,6.714285714285714,public
626,4.0,1113.0,2103.82,1695.08,50.0,-1645.08,1645.08,≤4,2000,1000,525.955,278.25,public
627,14.0,267.0,2090.21,1968.4,50.0,-1918.4,1918.4,≥9,2000,200,149.3007142857143,19.071428571428573,public
628,1.0,979.0,1292.54,1313.53,50.0,-1263.53,1263.53,≤4,1250,800,1292.54,979.0,public
629,10.0,625.0,519.94,1229.41,50.0,-1179.41,1179.41,≥9,500,600,51.99400000000001,62.5,public
630,14.0,457.0,848.61,1492.64,50.0,-1442.64,1442.64,≥9,750,400,60.615,32.642857142857146,public
631,11.0,398.0,723.39,1154.77,50.0,-1104.77,1104.77,≥9,500,200,65.76272727272728,36.18181818181818,public
632,14.0,68.0,438.96,866.76,50.0,-816.76,816.76,≥9,250,0,31.354285714285712,4.857142857142857,public
633,3.0,769.0,2497.93,1587.8,50.0,-1537.8,1537.8,≤4,2250,600,832.6433333333333,256.3333333333333,public
634,13.0,694.0,1054.31,1815.02,50.0,-1765.02,1765.02,≥9,1000,600,81.10076923076923,53.38461538461539,public
635,12.0,1088.0,1977.91,1883.21,50.0,-1833.21,1833.21,≥9,1750,1000,164.82583333333335,90.66666666666667,public
636,9.0,101.0,950.23,1281.64,50.0,-1231.64,1231.64,≥9,750,0,105.58111111111111,11.222222222222221,public
637,1.0,170.0,2452.85,1209.08,50.0,-1159.08,1159.08,≤4,2250,0,2452.85,170.0,public
638,12.0,1135.0,475.95,1447.39,50.0,-1397.39,1397.39,≥9,250,1000,39.6625,94.58333333333333,public
639,3.0,1109.0,2092.26,1436.66,50.0,-1386.66,1386.66,≤4,2000,1000,697.4200000000001,369.6666666666667,public
640,7.0,753.0,358.13,1084.79,50.0,-1034.79,1034.79,6–8,250,600,51.16142857142857,107.57142857142857,public
641,2.0,521.0,467.19,667.85,50.0,-617.85,617.85,≤4,250,400,233.595,260.5,public
642,12.0,1003.0,983.23,1996.18,50.0,-1946.18,1946.18,≥9,750,1000,81.93583333333333,83.58333333333333,public
643,3.0,269.0,708.05,799.12,50.0,-749.12,749.12,≤4,500,200,236.01666666666665,89.66666666666667,public
644,14.0,646.0,2418.19,1931.21,50.0,-1881.21,1881.21,≥9,2250,600,172.72785714285715,46.142857142857146,public
645,14.0,1153.0,346.58,1292.93,50.0,-1242.93,1242.93,≥9,250,1000,24.755714285714284,82.35714285714286,public
646,4.0,18.0,289.06,380.88,50.0,-330.88,330.88,≤4,250,0,72.265,4.5,public
647,13.0,1167.0,1074.36,2197.33,50.0,-2147.33,2147.33,≥9,1000,1000,82.64307692307692,89.76923076923077,public
648,1.0,1113.0,1536.0,1403.6,50.0,-1353.6,1353.6,≤4,1500,1000,1536.0,1113.0,public
649,6.0,930.0,1907.95,1788.75,50.0,-1738.75,1738.75,6–8,1750,800,317.9916666666667,155.0,public
650,5.0,714.0,617.72,1164.2,50.0,-1114.2,1114.2,5,500,600,123.54400000000001,142.8,public
651,7.0,256.0,2180.53,1548.87,50.0,-1498.87,1498.87,6–8,2000,200,311.50428571428574,36.57142857142857,public
652,9.0,1063.0,2497.79,1761.94,50.0,-1711.94,1711.94,≥9,2250,1000,277.53222222222223,118.11111111111111,public
653,11.0,512.0,2016.19,1710.53,50.0,-1660.53,1660.53,≥9,2000,400,183.29,46.54545454545455,public
654,9.0,463.0,1024.53,1476.48,50.0,-1426.48,1426.48,≥9,1000,400,113.83666666666666,51.44444444444444,public
655,12.0,714.0,2003.23,1829.06,50.0,-1779.06,1779.06,≥9,2000,600,166.93583333333333,59.5,public
656,9.0,1165.0,1868.79,1945.95,50.0,-1895.95,1895.95,≥9,1750,1000,207.64333333333332,129.44444444444446,public
657,1.0,872.0,2420.07,1456.34,50.0,-1406.34,1406.34,≤4,2250,800,2420.07,872.0,public
658,10.0,631.0,1220.71,1730.86,50.0,-1680.86,1680.86,≥9,1000,600,122.071,63.1,public
659,9.0,633.0,888.17,1384.78,50.0,-1334.78,1334.78,≥9,750,600,98.68555555555555,70.33333333333333,public
660,4.0,1065.0,119.34,781.82,50.0,-731.82,731.82,≤4,0,1000,29.835,266.25,public
661,12.0,947.0,193.05,1225.63,50.0,-1175.63,1175.63,≥9,0,800,16.087500000000002,78.91666666666667,public
662,4.0,159.0,568.58,647.0,50.0,-597.0,597.0,≤4,500,0,142.145,39.75,public
663,1.0,292.0,449.83,363.02,50.0,-313.02,313.02,≤4,250,200,449.83,292.0,public
664,1.0,1115.0,926.13,1192.88,50.0,-1142.88,1142.88,≤4,750,1000,926.13,1115.0,public
665,7.0,1168.0,667.94,1639.55,50.0,-1589.55,1589.55,6–8,500,1000,95.42,166.85714285714286,public
666,4.0,348.0,2047.08,1507.04,50.0,-1457.04,1457.04,≤4,2000,200,511.77,87.0,public
667,8.0,77.0,1930.98,1485.69,50.0,-1435.69,1435.69,6–8,1750,0,241.3725,9.625,public
668,7.0,1033.0,1013.03,2119.83,50.0,-2069.83,2069.83,6–8,1000,1000,144.71857142857144,147.57142857142858,public
669,4.0,672.0,1603.52,1612.43,50.0,-1562.43,1562.43,≤4,1500,600,400.88,168.0,public
670,4.0,1191.0,999.45,1478.93,50.0,-1428.93,1428.93,≤4,750,1000,249.8625,297.75,public
671,8.0,392.0,661.27,978.13,50.0,-928.13,928.13,6–8,500,200,82.65875,49.0,public
672,7.0,951.0,584.4,1253.76,50.0,-1203.76,1203.76,6–8,500,800,83.48571428571428,135.85714285714286,public
673,5.0,778.0,2423.47,1643.96,50.0,-1593.96,1593.96,5,2250,600,484.69399999999996,155.6,public
674,11.0,958.0,1999.13,1900.18,50.0,-1850.18,1850.18,≥9,1750,800,181.73909090909092,87.0909090909091,public
675,3.0,186.0,1068.31,1152.04,50.0,-1102.04,1102.04,≤4,1000,0,356.1033333333333,62.0,public
676,5.0,1116.0,2460.46,1711.97,50.0,-1661.97,1661.97,5,2250,1000,492.092,223.2,public
677,13.0,63.0,107.92,710.25,50.0,-660.25,660.25,≥9,0,0,8.301538461538462,4.846153846153846,public
678,6.0,170.0,476.99,600.23,50.0,-550.23,550.23,6–8,250,0,79.49833333333333,28.333333333333332,public
679,3.0,870.0,413.23,795.8,50.0,-745.8,745.8,≤4,250,800,137.74333333333334,290.0,public
680,12.0,852.0,1957.9,1944.89,50.0,-1894.89,1894.89,≥9,1750,800,163.15833333333333,71.0,public
681,6.0,420.0,386.77,929.16,50.0,-879.16,879.16,6–8,250,400,64.46166666666666,70.0,public
682,6.0,668.0,1922.45,1796.98,50.0,-1746.98,1746.98,6–8,1750,600,320.40833333333336,111.33333333333333,public
683,8.0,795.0,1645.99,644.69,50.0,-594.69,594.69,6–8,1500,600,205.74875,99.375,public
684,4.0,420.0,927.74,1238.04,50.0,-1188.04,1188.04,≤4,750,400,231.935,105.0,public
685,12.0,1074.0,2407.71,1843.97,50.0,-1793.97,1793.97,≥9,2250,1000,200.6425,89.5,public
686,12.0,916.0,2394.85,1740.85,50.0,-1690.85,1690.85,≥9,2250,800,199.57083333333333,76.33333333333333,public
687,4.0,1075.0,586.17,1023.65,50.0,-973.65,973.65,≤4,500,1000,146.5425,268.75,public
688,5.0,1143.0,1217.72,1745.09,50.0,-1695.09,1695.09,5,1000,1000,243.544,228.6,public
689,2.0,719.0,591.44,755.3,50.0,-705.3,705.3,≤4,500,600,295.72,359.5,public
690,4.0,197.0,1858.84,1416.33,50.0,-1366.33,1366.33,≤4,1750,0,464.71,49.25,public
691,6.0,248.0,395.4,710.15,50.0,-660.15,660.15,6–8,250,200,65.89999999999999,41.333333333333336,public
692,10.0,834.0,1820.8,1883.49,50.0,-1833.49,1833.49,≥9,1750,800,182.07999999999998,83.4,public
693,1.0,1112.0,2011.44,1423.85,50.0,-1373.85,1373.85,≤4,2000,1000,2011.44,1112.0,public
694,12.0,1189.0,1453.16,2162.13,50.0,-2112.13,2112.13,≥9,1250,1000,121.09666666666668,99.08333333333333,public
695,14.0,269.0,1349.61,1832.34,50.0,-1782.34,1782.34,≥9,1250,200,96.40071428571427,19.214285714285715,public
696,7.0,671.0,1262.85,1600.42,50.0,-1550.42,1550.42,6–8,1250,600,180.40714285714284,95.85714285714286,public
697,9.0,52.0,350.58,601.81,50.0,-551.81,551.81,≥9,250,0,38.95333333333333,5.777777777777778,public
698,14.0,976.0,1526.58,1995.87,50.0,-1945.87,1945.87,≥9,1500,800,109.04142857142857,69.71428571428571,public
699,2.0,370.0,1554.5,1311.23,50.0,-1261.23,1261.23,≤4,1500,200,777.25,185.0,public
700,4.0,1180.0,1948.55,1565.16,50.0,-1515.16,1515.16,≤4,1750,1000,487.1375,295.0,public
701,5.0,36.0,2022.94,1410.58,50.0,-1360.58,1360.58,5,2000,0,404.588,7.2,public
702,5.0,691.0,1030.64,1465.26,50.0,-1415.26,1415.26,5,1000,600,206.12800000000001,138.2,public
703,8.0,52.0,2353.5,1485.05,50.0,-1435.05,1435.05,6–8,2250,0,294.1875,6.5,public
704,11.0,24.0,2029.04,1569.37,50.0,-1519.37,1519.37,≥9,2000,0,184.45818181818183,2.1818181818181817,public
705,8.0,221.0,936.98,1287.0,50.0,-1237.0,1237.0,6–8,750,200,117.1225,27.625,public
706,1.0,85.0,89.83,175.53,50.0,-125.53,125.53,≤4,0,0,89.83,85.0,public
707,7.0,803.0,12.75,1146.78,50.0,-1096.78,1096.78,6–8,0,800,1.8214285714285714,114.71428571428571,public
708,12.0,893.0,910.41,1862.13,50.0,-1812.13,1812.13,≥9,750,800,75.86749999999999,74.41666666666667,public
709,14.0,113.0,1091.13,1703.02,50.0,-1653.02,1653.02,≥9,1000,0,77.93785714285715,8.071428571428571,public
710,5.0,516.0,1878.49,669.85,50.0,-619.85,619.85,5,1750,400,375.698,103.2,public
711,14.0,904.0,2005.96,1970.01,50.0,-1920.01,1920.01,≥9,2000,800,143.28285714285715,64.57142857142857,public
712,1.0,1058.0,1601.04,1465.9,50.0,-1415.9,1415.9,≤4,1500,1000,1601.04,1058.0,public
713,14.0,555.0,313.73,1201.26,50.0,-1151.26,1151.26,≥9,250,400,22.409285714285716,39.642857142857146,public
714,7.0,738.0,730.28,1429.72,50.0,-1379.72,1379.72,6–8,500,600,104.32571428571428,105.42857142857143,public
715,8.0,792.0,2437.24,1556.7,50.0,-1506.7,1506.7,6–8,2250,600,304.655,99.0,public
716,5.0,831.0,432.8,901.36,50.0,-851.36,851.36,5,250,800,86.56,166.2,public
717,7.0,709.0,320.8,1116.62,50.0,-1066.62,1066.62,6–8,250,600,45.82857142857143,101.28571428571429,public
718,9.0,1078.0,161.85,1260.96,50.0,-1210.96,1210.96,≥9,0,1000,17.983333333333334,119.77777777777777,public
719,2.0,616.0,968.93,1163.1,50.0,-1113.1,1113.1,≤4,750,600,484.465,308.0,public
720,2.0,570.0,2297.12,1423.86,50.0,-1373.86,1373.86,≤4,2250,400,1148.56,285.0,public
721,9.0,13.0,986.41,1271.52,50.0,-1221.52,1221.52,≥9,750,0,109.60111111111111,1.4444444444444444,public
722,7.0,381.0,2106.96,1705.27,50.0,-1655.27,1655.27,6–8,2000,200,300.9942857142857,54.42857142857143,public
723,9.0,460.0,2424.47,1624.68,50.0,-1574.68,1574.68,≥9,2250,400,269.3855555555555,51.111111111111114,public
724,4.0,425.0,1286.54,1449.26,50.0,-1399.26,1399.26,≤4,1250,400,321.635,106.25,public
725,11.0,437.0,1053.24,1630.47,50.0,-1580.47,1580.47,≥9,1000,400,95.74909090909091,39.72727272727273,public
726,9.0,1000.0,1901.79,1778.65,50.0,-1728.65,1728.65,≥9,1750,1000,211.31,111.11111111111111,public
727,1.0,553.0,1687.11,1295.34,50.0,-1245.34,1245.34,≤4,1500,400,1687.11,553.0,public
728,10.0,5.0,1094.06,1361.08,50.0,-1311.08,1311.08,≥9,1000,0,109.40599999999999,0.5,public
729,12.0,931.0,864.21,1663.58,50.0,-1613.58,1613.58,≥9,750,800,72.0175,77.58333333333333,public
730,6.0,436.0,914.53,1389.11,50.0,-1339.11,1339.11,6–8,750,400,152.42166666666665,72.66666666666667,public
731,3.0,1074.0,247.32,636.02,50.0,-586.02,586.02,≤4,0,1000,82.44,358.0,public
732,9.0,896.0,1398.54,1727.1,50.0,-1677.1,1677.1,≥9,1250,800,155.39333333333332,99.55555555555556,public
733,1.0,462.0,2047.57,1202.9,50.0,-1152.9,1152.9,≤4,2000,400,2047.57,462.0,public
734,3.0,665.0,2418.16,1490.96,50.0,-1440.96,1440.96,≤4,2250,600,806.0533333333333,221.66666666666666,public
735,11.0,532.0,2419.86,1653.69,50.0,-1603.69,1603.69,≥9,2250,400,219.98727272727274,48.36363636363637,public
736,9.0,483.0,52.64,949.04,50.0,-899.04,899.04,≥9,0,400,5.848888888888889,53.666666666666664,public
737,12.0,296.0,326.83,981.72,50.0,-931.72,931.72,≥9,250,200,27.235833333333332,24.666666666666668,public
738,9.0,131.0,1990.0,1557.2,50.0,-1507.2,1507.2,≥9,1750,0,221.11111111111111,14.555555555555555,public
